total_kv_created_bytes,total_stored_bytes,hbm_used_peak,appliance_used_peak,cxl_used_peak,nvme_used_peak,hbm_miss_count,simulated_stall_us,transfer_penalty_us,queue_delay_us,bandwidth_saturation_events,bytes_moved,bytes_avoided,multicast_saved_bytes,avoided_cross_rack_bytes,movement_energy_j,energy_per_token,topology_congestion_score,dedup_saved_bytes,compression_saved_bytes,eviction_count,prefix_hit_rate,prefetch_success_rate,estimated_ttft_delta_us,estimated_throughput_score,policy,workload,sessions,context,decode_steps,stall_overhead_ms
1073741824000,1073741824000,85899345920,0,987842478080,0,0,404174.53727377916,7370535.793331521,0.0,37935,2061584302080,0,0,0,7.215545057272808,2.2020095999978053e-06,98.7890625,0,0,23552,0.0,1.0,0.0,0.01,NaiveHBMPolicy,shared-prefix,100,32768,128,404.17453727377915
1073741824000,1073741824000,8388608000,0,1065353216000,0,0,46098.03385355656,7609257.368229352,0.0,23924,1073741824000,0,0,0,3.75809638400123,1.1468800000003753e-06,62.302083333333336,0,0,0,0.0,1.0,0.0,0.01,CXLSpillPolicy,shared-prefix,100,32768,128,46.09803385355656
1073741824000,606880547560,8388608000,543085183720,55406755840,0,0,10068.526643227337,1315331.663537271,0.0,11563,606880547560,476389048320,476389048320,0,2.12408191646062,6.48218358294867e-07,30.111979166666668,476389048320,466861276440,0,0.89671875,1.0,-476389.04832,1.1783955807418989,SemanticSingleNode,shared-prefix,100,32768,128,10.068526643227337
1073741824000,606880547560,8388608000,14602879720,583889059840,0,0,26294.14925263437,4142957.640099679,0.0,13327,606880547560,476389048320,476389048320,0,2.12408191646062,6.48218358294867e-07,34.705729166666664,476389048320,466861276440,0,0.89671875,1.0,-476389.04832,0.9857699581324919,TopologyAwareSemantic,shared-prefix,100,32768,128,26.294149252634373
1073741824000,606880547560,8388608000,14602879720,583889059840,0,0,26294.14925263437,4142957.640099679,0.0,13327,606880547560,476389048320,476389048320,476389048320,2.12408191646062,6.48218358294867e-07,34.705729166666664,476389048320,466861276440,0,0.89671875,1.0,-476389.04832,0.9857699581324919,DistributedSemanticKV,shared-prefix,100,32768,128,26.294149252634373
171798691840,171798691840,85899345920,0,85899345920,0,0,56544.815258338895,648845.4333333322,0.0,512,257698037760,0,0,0,0.9019431321601517,1.7203200000002893e-06,0.47058823529411764,0,0,2048,0.0,0.0,0.0,0.6578801847416611,NaiveHBMPolicy,long-context,8,65536,64,56.54481525833889
171798691840,171798691840,335544320,0,171463147520,0,0,6058.813986978568,1191001.790729106,0.0,0,171798691840,0,0,0,0.6012954214400381,1.1468800000000727e-06,0.0,0,0,0,0.0,0.0,0.0,0.8376911860130214,CXLSpillPolicy,long-context,8,65536,64,6.058813986978568
171798691840,171798691840,335544320,171463147520,0,0,0,1507.3090916668345,280700.8116666821,0.0,0,171798691840,0,0,0,0.6012954214400381,1.1468800000000727e-06,0.0,0,0,0,0.0,0.0,0.0,0.8422426909083331,SemanticSingleNode,long-context,8,65536,64,1.5073090916668346
171798691840,171798691840,335544320,0,171463147520,0,0,6058.813986978568,1191001.790729106,0.0,0,171798691840,0,0,0,0.6012954214400381,1.1468800000000727e-06,0.0,0,0,0,0.0,0.0,0.0,0.8376911860130214,TopologyAwareSemantic,long-context,8,65536,64,6.058813986978568
171798691840,171798691840,335544320,0,171463147520,0,0,6058.813986978568,1191001.790729106,0.0,0,171798691840,0,0,0,0.6012954214400381,1.1468800000000727e-06,0.0,0,0,0,0.0,0.0,0.0,0.8376911860130214,DistributedSemanticKV,long-context,8,65536,64,6.058813986978568
357019156480,357019156480,85899345920,0,271119810560,0,0,127221.21303895653,1999803.5108330357,0.0,8869,628138967040,0,0,0,2.198486384640641,2.0178189473690093e-06,39.59375,0,0,6464,0.0,1.0,0.0,0.4145897244610435,NaiveHBMPolicy,agentic-workflow,64,16384,96,127.22121303895653
357019156480,357019156480,5368709120,0,351650447360,0,0,15619.244812075207,2457324.4891667054,0.0,7610,357019156480,0,0,0,1.249567047680283,1.1468800000002597e-06,33.973214285714285,0,0,0,0.0,1.0,0.0,0.8986737239379249,CXLSpillPolicy,agentic-workflow,64,16384,96,15.619244812075207
357019156480,200724287016,5368709120,172060413480,19268632576,4026531840,0,7023.2782682422085,948371.4006029286,0.0,3466,200724287016,156237824000,156237824000,0,1.0306973495160698,9.459965981078824e-07,15.473214285714286,156237824000,157166865316,0,0.8960700757575758,1.0,-156237.824,2.359889121931133,SemanticSingleNode,agentic-workflow,64,16384,96,7.023278268242208
357019156480,200724287016,5368709120,5535639540,185793406516,4026531840,0,12084.221859626487,1831493.3855514212,0.0,4334,200724287016,156237824000,156237824000,0,1.0306973495160698,9.459965981078824e-07,19.348214285714285,156237824000,157166865316,0,0.8960700757575758,1.0,-156237.824,2.2680281783397485,TopologyAwareSemantic,agentic-workflow,64,16384,96,12.084221859626487
357019156480,200724287016,5368709120,5535639540,185793406516,4026531840,0,12084.221859626487,1831493.3855514212,0.0,4334,200724287016,156237824000,156237824000,156237824000,1.0306973495160698,9.459965981078824e-07,19.348214285714285,156237824000,157166865316,0,0.8960700757575758,1.0,-156237.824,2.2680281783397485,DistributedSemanticKV,agentic-workflow,64,16384,96,12.084221859626487
174483046400,174483046400,85899345920,0,88583700480,0,0,59583.95303312273,668338.4141666614,0.0,2923,263066746880,0,0,0,0.9207336140801587,1.729142153846452e-06,30.1340206185567,0,0,2112,0.0,0.0,0.0,0.4088582344668773,NaiveHBMPolicy,multi-tenant-inference,64,8192,96,59.58395303312273
174483046400,174483046400,2684354560,0,171798691840,0,0,7713.544139583648,1194071.413333272,0.0,3764,174483046400,0,0,0,0.6106906624000417,1.1468800000000782e-06,38.8041237113402,0,0,0,0.0,0.0,0.0,0.4571950496104163,CXLSpillPolicy,multi-tenant-inference,64,8192,96,7.7135441395836475
174483046400,132227949360,2684354560,129543594800,0,0,0,1999.0089366950306,213114.00324299358,0.0,2014,132227949360,43117445120,43117445120,0,0.46279782275999964,8.691365361328118e-07,20.762886597938145,43117445120,42255097040,0,0.8697916666666666,0.0,-43117.44512,1.5461320383607524,SemanticSingleNode,multi-tenant-inference,64,8192,96,1.9990089366950305
174483046400,132227949360,2684354560,14116348720,115427246080,0,0,5503.494889957228,824673.8457429578,0.0,2616,132227949360,43117445120,43117445120,0,0.46279782275999964,8.691365361328118e-07,26.969072164948454,43117445120,42255097040,0,0.8697916666666666,0.0,-43117.44512,1.4824275524074901,TopologyAwareSemantic,multi-tenant-inference,64,8192,96,5.503494889957228
174483046400,132227949360,2684354560,14116348720,115427246080,0,0,5503.494889957228,824673.8457429578,0.0,2616,132227949360,43117445120,43117445120,0,0.46279782275999964,8.691365361328118e-07,26.969072164948454,43117445120,42255097040,0,0.8697916666666666,0.0,-43117.44512,1.4824275524074901,DistributedSemanticKV,multi-tenant-inference,64,8192,96,5.503494889957228
1030792151040,1030792151040,85899345920,0,944892805120,0,0,392131.5879711734,7042263.299998848,0.0,38672,1975684956160,0,0,0,6.914897346553604,2.1981866666646334e-06,134.27777777777777,0,0,22528,0.0,1.0,0.0,0.01,NaiveHBMPolicy,shared-enterprise-prompt,128,16384,96,392.1315879711734
1030792151040,1030792151040,10737418240,0,1020054732800,0,0,45105.98869249104,7276345.30333328,0.0,23284,1030792151040,0,0,0,3.6077725286411733,1.146880000000373e-06,80.84722222222223,0,0,0,0.0,1.0,0.0,0.01,CXLSpillPolicy,shared-enterprise-prompt,128,16384,96,45.10598869249104
1030792151040,581482359460,10737418240,517645052580,53099888640,0,0,10599.402628377624,1254917.340877901,0.0,11735,581482359460,458479370240,458479370240,0,2.035188258110584,6.469689236038793e-07,40.74652777777778,458479370240,449309791580,0,0.8968912760416666,1.0,-458479.37024,1.1839367483099974,SemanticSingleNode,shared-enterprise-prompt,128,16384,96,10.599402628377623
1030792151040,581482359460,10737418240,12986395300,557758545920,0,0,26089.721486925904,3953200.510877848,0.0,13051,581482359460,458479370240,458479370240,0,2.035188258110584,6.469689236038793e-07,45.31597222222222,458479370240,449309791580,0,0.8968912760416666,1.0,-458479.37024,1.0368464294514492,TopologyAwareSemantic,shared-enterprise-prompt,128,16384,96,26.089721486925903
1030792151040,581482359460,10737418240,12986395300,557758545920,0,0,26089.721486925904,3953200.510877848,0.0,13051,581482359460,458479370240,458479370240,458479370240,2.035188258110584,6.469689236038793e-07,45.31597222222222,458479370240,449309791580,0,0.8968912760416666,1.0,-458479.37024,1.0368464294514492,DistributedSemanticKV,shared-enterprise-prompt,128,16384,96,26.089721486925903
322122547200,322122547200,85899345920,0,236223201280,0,0,116052.12777519823,1744141.159999721,0.0,8684,558345748480,0,0,0,1.954210119680549,1.987925333333892e-06,45.229166666666664,0,0,5632,0.0,1.0,0.0,0.5077353722248018,NaiveHBMPolicy,multi-agent-collaboration,64,12288,96,116.05212777519823
322122547200,322122547200,5368709120,0,316753838080,0,0,14250.766047720017,2211299.951666664,0.0,6988,322122547200,0,0,0,1.1274289152002368,1.1468800000002408e-06,36.395833333333336,0,0,0,0.0,1.0,0.0,0.99398048395228,CXLSpillPolicy,multi-agent-collaboration,64,12288,96,14.250766047720017
322122547200,152197867080,5368709120,132862125640,13967032320,0,0,3424.7330646567952,318681.16467499087,0.0,2791,152197867080,173392527360,173392527360,0,0.5326925347800111,5.418828682251089e-07,14.536458333333334,173392527360,169924680120,0,0.9266493055555556,1.0,-173392.52736,2.505701418760498,SemanticSingleNode,multi-agent-collaboration,64,12288,96,3.4247330646567953
322122547200,152197867080,5368709120,9381815880,137447342080,0,0,7169.074759774365,972050.1496749687,0.0,3435,152197867080,173392527360,173392527360,0,0.5326925347800111,5.418828682251089e-07,17.890625,173392527360,169924680120,0,0.9266493055555556,1.0,-173392.52736,2.4375570770653803,TopologyAwareSemantic,multi-agent-collaboration,64,12288,96,7.1690747597743645
322122547200,152197867080,5368709120,9381815880,137447342080,0,0,7169.074759774365,972050.1496749687,0.0,3435,152197867080,173392527360,173392527360,173392527360,0.5326925347800111,5.418828682251089e-07,17.890625,173392527360,169924680120,0,0.9266493055555556,1.0,-173392.52736,2.4375570770653803,DistributedSemanticKV,multi-agent-collaboration,64,12288,96,7.1690747597743645
